storecode,sku,transdate,transtype,qty
005,SKU000022,"20260601 ",R,1
006,SKU000022,"20260601 ",S,-1
006,SKU000023,"20260601 ",S,-2
006,SKU000024,"20260601 ",S,-3
006,SKU000023,"20260601 ",R,2
006,SKU000024,"20260601 ",S,-3
006,SKU000025,"20260601 ",S,-1
006,SKU000025,"20260601 ",S,-1
006,SKU000026,"20260601 ",S,-2
006,SKU000027,"20260601 ",S,-3
007,SKU000026,"20260601 ",S,-2
007,SKU000027,"20260601 ",S,-3
007,SKU000028,"20260601 ",S,-1
007,SKU000028,"20260601 ",R,1
007,SKU000029,"20260601 ",R,2
007,SKU000030,"20260601 ",R,3
007,SKU000029,"20260601 ",S,-2
008,SKU000030,"20260601 ",S,-3
008,SKU000031,"20260601 ",S,-1
008,SKU000031,"20260601 ",S,-1
008,SKU000032,"20260601 ",S,-2
008,SKU000033,"20260601 ",S,-3
008,SKU000032,"20260601 ",S,-2
008,SKU000033,"20260601 ",R,3
008,SKU000034,"20260601 ",R,1
009,SKU000034,"20260601 ",R,1
009,SKU000035,"20260601 ",R,2
009,SKU000036,"20260601 ",R,3
009,SKU000035,"20260601 ",S,-2
009,SKU000036,"20260601 ",S,-3
009,SKU000037,"20260601 ",S,-1
009,SKU000037,"20260601 ",S,-1
009,SKU000038,"20260601 ",S,-2
009,SKU000039,"20260601 ",S,-3
010,SKU000038,"20260601 ",S,-2
010,SKU000039,"20260601 ",R,3
010,SKU000040,"20260601 ",R,1
010,SKU000040,"20260601 ",S,-1
010,SKU000041,"20260601 ",S,-2
010,SKU000042,"20260601 ",S,-3
010,SKU000041,"20260601 ",S,-2
011,SKU000042,"20260601 ",S,-3
011,SKU000043,"20260601 ",S,-1
011,SKU000043,"20260601 ",S,-1
011,SKU000044,"20260601 ",S,-2
011,SKU000045,"20260601 ",S,-3
011,SKU000044,"20260601 ",R,2
011,SKU000045,"20260601 ",S,-3
011,SKU000046,"20260601 ",S,-1
012,SKU000046,"20260601 ",R,1
012,SKU000047,"20260601 ",R,2
012,SKU000048,"20260601 ",R,3
012,SKU000047,"20260601 ",S,-2
012,SKU000048,"20260601 ",S,-3
012,SKU000049,"20260601 ",S,-1
012,SKU000049,"20260601 ",R,1
012,SKU000050,"20260601 ",R,2
012,SKU000051,"20260601 ",R,3
013,SKU000050,"20260601 ",S,-2
013,SKU000051,"20260601 ",R,3
013,SKU000052,"20260601 ",R,1
013,SKU000052,"20260601 ",S,-1
013,SKU000053,"20260601 ",S,-2
013,SKU000054,"20260601 ",S,-3
013,SKU000053,"20260601 ",S,-2
014,SKU000054,"20260601 ",S,-3
014,SKU000055,"20260601 ",S,-1
014,SKU000055,"20260601 ",S,-1
014,SKU000056,"20260601 ",S,-2
014,SKU000057,"20260601 ",S,-3
014,SKU000056,"20260601 ",R,2
015,SKU000057,"20260601 ",R,3
015,SKU000058,"20260601 ",R,1
015,SKU000058,"20260601 ",S,-1
015,SKU000059,"20260601 ",S,-2
015,SKU000060,"20260601 ",S,-3
015,SKU000059,"20260601 ",S,-2
016,SKU000060,"20260601 ",S,-3
016,SKU000061,"20260601 ",S,-1
016,SKU000061,"20260601 ",R,1
016,SKU000062,"20260601 ",R,2
016,SKU000063,"20260601 ",R,3
016,SKU000062,"20260601 ",S,-2
017,SKU000063,"20260601 ",S,-3
017,SKU000064,"20260601 ",S,-1
017,SKU000064,"20260601 ",S,-1
017,SKU000065,"20260601 ",S,-2
017,SKU000066,"20260601 ",S,-3
017,SKU000065,"20260601 ",R,2
018,SKU000066,"20260601 ",S,-3
018,SKU000067,"20260601 ",S,-1
018,SKU000067,"20260601 ",S,-1
018,SKU000068,"20260601 ",S,-2
018,SKU000069,"20260601 ",S,-3
018,SKU000068,"20260601 ",S,-2
019,SKU000069,"20260601 ",R,3
019,SKU000070,"20260601 ",R,1
019,SKU000070,"20260601 ",S,-1
019,SKU000071,"20260601 ",S,-2
019,SKU000072,"20260601 ",S,-3
019,SKU000071,"20260601 ",S,-2
020,SKU000072,"20260601 ",S,-3
020,SKU000073,"20260601 ",S,-1
020,SKU000073,"20260601 ",R,1
020,SKU000074,"20260601 ",R,2
020,SKU000075,"20260601 ",R,3
020,SKU000074,"20260601 ",S,-2
021,SKU000075,"20260601 ",S,-3
021,SKU000076,"20260601 ",S,-1
021,SKU000076,"20260601 ",S,-1
021,SKU000077,"20260601 ",S,-2
021,SKU000078,"20260601 ",S,-3
021,SKU000077,"20260601 ",R,2
022,SKU000078,"20260601 ",R,3
022,SKU000079,"20260601 ",R,1
022,SKU000079,"20260601 ",S,-1
022,SKU000080,"20260601 ",S,-2
022,SKU000081,"20260601 ",S,-3
022,SKU000080,"20260601 ",S,-2
023,SKU000081,"20260601 ",S,-3
023,SKU000082,"20260601 ",S,-1
023,SKU000082,"20260601 ",R,1
023,SKU000083,"20260601 ",R,2
023,SKU000084,"20260601 ",R,3
023,SKU000083,"20260601 ",S,-2
024,SKU000084,"20260601 ",S,-3
024,SKU000085,"20260601 ",S,-1
024,SKU000085,"20260601 ",S,-1
024,SKU000086,"20260601 ",S,-2
024,SKU000087,"20260601 ",S,-3
024,SKU000086,"20260601 ",R,2
025,SKU000087,"20260601 ",R,3
025,SKU000088,"20260601 ",R,1
025,SKU000088,"20260601 ",S,-1
025,SKU000089,"20260601 ",S,-2
025,SKU000090,"20260601 ",S,-3
025,SKU000089,"20260601 ",S,-2
026,SKU000090,"20260601 ",S,-3
026,SKU000091,"20260601 ",S,-1
026,SKU000091,"20260601 ",R,1
026,SKU000092,"20260601 ",R,2
026,SKU000093,"20260601 ",R,3
026,SKU000092,"20260601 ",S,-2
027,SKU000093,"20260601 ",S,-3
027,SKU000094,"20260601 ",S,-1
027,SKU000094,"20260601 ",S,-1
027,SKU000095,"20260601 ",S,-2
027,SKU000096,"20260601 ",S,-3
027,SKU000095,"20260601 ",R,2
028,SKU000096,"20260601 ",S,-3
028,SKU000097,"20260601 ",S,-1
028,SKU000097,"20260601 ",S,-1
028,SKU000098,"20260601 ",S,-2
028,SKU000099,"20260601 ",S,-3
028,SKU000098,"20260601 ",S,-2
029,SKU000099,"20260601 ",R,3
029,SKU000100,"20260601 ",R,1
029,SKU000001,"20260601 ",S,-2
029,SKU000002,"20260601 ",S,-3
029,SKU000100,"20260601 ",S,-1
029,SKU000001,"20260601 ",S,-2
